45 Messages Loaded
User program list:
	 Program [programV2-1a] with arrival time [0]
	 Program [programV2-1b] with arrival time [0]
	[0] Asserts file unavailable
New process [3 - SystemIdleProcess] moving to the [NEW] state.
	[0] Process [3] created from program [SystemIdleProcess]
Process [3 - SystemIdleProcess] moving from the [NEW] state to the [READY] state.
Ready-to-run processes queue:
	USER:
	DAEMONS:[3,100]
New process [0 - programV2-1a] moving to the [NEW] state.
	[0] Process [0] created from program [programV2-1a]
Process [0 - programV2-1a] moving from the [NEW] state to the [READY] state.
Ready-to-run processes queue:
	USER:[0,33]
	DAEMONS:[3,100]
New process [1 - programV2-1b] moving to the [NEW] state.
	[0] Process [1] created from program [programV2-1b]
Process [1 - programV2-1b] moving from the [NEW] state to the [READY] state.
Ready-to-run processes queue:
	USER:[0,33], [1,33]
	DAEMONS:[3,100]
Process [0 - programV2-1a] moving from the [READY] state to the [EXECUTING] state.
	[1] {79 000 000}[1]  y 0 0 (PC: 0, Accumulator: 0, PSW: 0002 [--------------Z-])
[2] {73 000 002}[2]  s 0 2 (PC: 1, Accumulator: 0, PSW: 0002 [--------------Z-])
[3] {69 001 000}[3]  i 1 0 (PC: 2, Accumulator: 1, PSW: 0000 [----------------])
[4] {74 004 000}[4]  t 4 0 (PC: 3, Accumulator: 1, PSW: 0000 [----------------])
	[5] {6F 002 000} o 2 0 (PC: 241, Accumulator: 1, PSW: 0080 [--------X-------])
Process [0 - programV2-1a] moving from the [EXECUTING] state to the [READY] state.
Ready-to-run processes queue:
	USER:[1,33], [0,33]
	DAEMONS:[3,100]
Process [1 - programV2-1b] moving from the [READY] state to the [EXECUTING] state.
Process [1  programV2-1b] will transfer the control of the processor to process [1  programV2-1a]
	[7] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[9] {79 000 000}	[9]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[10] {79 000 000}	[10]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[11] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
