C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\bin\Debug\netcoreapp3.1\Lista.deps.json
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\bin\Debug\netcoreapp3.1\Lista.dll
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\bin\Debug\netcoreapp3.1\Lista.pdb
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.csproj.AssemblyReference.cache
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.AssemblyInfoInputs.cache
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.AssemblyInfo.cs
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.csproj.CoreCompileInputs.cache
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.dll
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176\Lista\obj\Debug\netcoreapp3.1\Lista.pdb
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\bin\Debug\netcoreapp3.1\Lista.deps.json
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\bin\Debug\netcoreapp3.1\Lista.dll
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\bin\Debug\netcoreapp3.1\Lista.pdb
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.csproj.AssemblyReference.cache
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.AssemblyInfoInputs.cache
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.AssemblyInfo.cs
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.csproj.CoreCompileInputs.cache
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.dll
C:\Users\blanc\OneDrive\Documentos\2-curso-2-cuatri\TPP\Practicas\Practica 7-8\lab7_UO285176 _con_pruebasv0\Lista\obj\Debug\netcoreapp3.1\Lista.pdb
